director_id,n
22333,1
22332,1
22331,1
1339,1
22429,1
22296,1
22513,1
22524,1
22522,1
22521,1
22520,1
22519,1
22518,1
22517,1
22516,1
22515,1
22514,1
22512,1
22499,1
1327,1
22510,1
22509,1
22507,1
22506,1
22505,1
22504,1
22503,1
22502,1
22501,1
22525,1
22526,1
22527,1
1326,1
22556,1
22555,1
22553,1
22550,1
22549,1
22546,1
22545,1
22544,1
22542,1
22541,1
22540,1
22539,1
22538,1
22537,1
22536,1
22535,1
22534,1
1321,1
22531,1
22530,1
22529,1
1329,1
22498,1
22431,1
22445,1
22456,1
22455,1
22454,1
22453,1
22452,1
22451,1
22450,1
22449,1
22447,1
22446,1
22444,1
22497,1
22443,1
22442,1
22441,1
22440,1
22438,1
22437,1
22436,1
22435,1
22434,1
22432,1
22463,1
22465,1
22466,1
22467,1
22496,1
22494,1
22493,1
22492,1
22490,1
1331,1
22488,1
22487,1
22486,1
22485,1
22484,1
22482,1
22481,1
22480,1
22479,1
22477,1
22475,1
22473,1
22472,1
22471,1
22470,1
22297,1
22295,1
22044,1
22128,1
22139,1
22138,1
22137,1
22136,1
22135,1
1393,1
22132,1
22131,1
22130,1
22129,1
22127,1
22108,1
22126,1
22125,1
22124,1
22123,1
22122,1
22119,1
1404,1
22113,1
22112,1
22111,1
22140,1
22141,1
22142,1
22143,1
22167,1
22166,1
22165,1
22164,1
22163,1
22162,1
22161,1
22160,1
22159,1
22158,1
22156,1
22155,1
22154,1
22152,1
22151,1
22150,1
22149,1
22148,1
22146,1
22145,1
22144,1
22109,1
22107,1
22169,1
22061,1
22075,1
1411,1
22073,1
22071,1
22070,1
22069,1
22065,1
22064,1
1414,1
22062,1
22060,1
22105,1
22059,1
22058,1
22056,1
22055,1
22053,1
22052,1
22051,1
22050,1
22049,1
22047,1
22077,1
22078,1
22079,1
22080,1
22103,1
22102,1
22101,1
22099,1
22098,1
22097,1
22096,1
22095,1
22094,1
22093,1
22092,1
22091,1
22090,1
22089,1
22087,1
22086,1
22085,1
22084,1
22083,1
22082,1
1410,1
1390,1
22170,1
22292,1
1373,1
22259,1
22258,1
22256,1
22254,1
22253,1
22252,1
22251,1
22250,1
22249,1
22248,1
22246,1
22231,1
22245,1
22244,1
22242,1
22241,1
22240,1
22238,1
22237,1
22236,1
22235,1
22234,1
22260,1
22261,1
22262,1
22263,1
22291,1
22290,1
22289,1
22288,1
22287,1
22285,1
22283,1
1370,1
22280,1
22279,1
22277,1
22276,1
22275,1
22273,1
22271,1
1372,1
22268,1
22267,1
22266,1
22265,1
22264,1
22232,1
22229,1
22172,1
22184,1
1383,1
22194,1
22193,1
22192,1
22191,1
22190,1
22189,1
22187,1
22186,1
22185,1
22183,1
22228,1
22182,1
22181,1
22180,1
22179,1
1384,1
22177,1
1387,1
22175,1
22174,1
22173,1
22196,1
22198,1
22199,1
22200,1
1377,1
22225,1
22224,1
22223,1
22222,1
22221,1
22220,1
22219,1
22217,1
22216,1
22215,1
22214,1
22213,1
22212,1
22211,1
1382,1
22209,1
22208,1
22204,1
22203,1
22201,1
22557,1
22559,1
22562,1
22897,1
22912,1
22911,1
22909,1
22907,1
22906,1
22905,1
22903,1
22902,1
22899,1
22898,1
1264,1
22883,1
22895,1
22894,1
22892,1
22891,1
22890,1
22889,1
22888,1
22887,1
22886,1
22885,1
22913,1
22914,1
22915,1
22916,1
22938,1
22937,1
22936,1
22935,1
22934,1
22933,1
1262,1
22931,1
22930,1
22929,1
22928,1
22927,1
22926,1
22925,1
22923,1
22922,1
22921,1
22920,1
22919,1
22918,1
22917,1
22884,1
22882,1
22940,1
22833,1
22846,1
22845,1
22844,1
22843,1
22841,1
22839,1
22838,1
22836,1
22835,1
22834,1
22832,1
1265,1
22831,1
22830,1
22829,1
22828,1
22826,1
22825,1
22824,1
22822,1
22820,1
1274,1
22847,1
22848,1
22849,1
22851,1
22879,1
22877,1
22876,1
22875,1
22874,1
1268,1
22871,1
22870,1
22869,1
22867,1
22866,1
22864,1
22863,1
22862,1
22861,1
22860,1
22857,1
22856,1
22854,1
22853,1
22852,1
22939,1
1261,1
22563,1
1239,1
23035,1
23034,1
23031,1
23030,1
23029,1
23028,1
23027,1
23026,1
23025,1
23024,1
23022,1
23005,1
1240,1
23020,1
23019,1
23018,1
23016,1
23014,1
23013,1
23010,1
23009,1
23008,1
23036,1
23037,1
23038,1
23039,1
23062,1
23061,1
23060,1
23059,1
23058,1
23057,1
23056,1
23055,1
23054,1
23053,1
23052,1
23051,1
23049,1
1235,1
23047,1
23046,1
23044,1
23043,1
23042,1
23041,1
23040,1
23007,1
23004,1
22943,1
22959,1
22972,1
22971,1
22969,1
22968,1
22967,1
22965,1
22963,1
22962,1
22961,1
22960,1
1253,1
23001,1
22957,1
22956,1
22955,1
22954,1
22952,1
22951,1
22949,1
1260,1
22947,1
22944,1
22973,1
22974,1
22975,1
22976,1
23000,1
22999,1
22998,1
22997,1
22996,1
22995,1
22993,1
22992,1
22991,1
22990,1
22989,1
22988,1
22987,1
22986,1
22984,1
22983,1
1251,1
22980,1
22979,1
22978,1
1252,1
22818,1
22815,1
22814,1
22645,1
22658,1
22657,1
22656,1
22653,1
22651,1
22650,1
22649,1
22648,1
22647,1
22646,1
22643,1
22627,1
22641,1
22640,1
22639,1
1306,1
22637,1
22636,1
22635,1
22634,1
22633,1
22632,1
22660,1
22664,1
22665,1
22666,1
22689,1
22688,1
22687,1
22686,1
22685,1
22683,1
22682,1
22681,1
22680,1
22678,1
22677,1
22676,1
22675,1
22674,1
22673,1
22672,1
1301,1
22670,1
22669,1
22668,1
22667,1
22628,1
22626,1
22813,1
22581,1
22592,1
22591,1
22590,1
6987,1
22588,1
22586,1
22585,1
22584,1
22583,1
22582,1
22580,1
22624,1
22579,1
22578,1
22576,1
22575,1
22574,1
1314,1
22569,1
1318,1
22566,1
22564,1
22593,1
22594,1
22595,1
22596,1
22623,1
22622,1
22621,1
22620,1
1307,1
22617,1
22616,1
22615,1
22614,1
22613,1
22610,1
22608,1
22607,1
22606,1
22605,1
22604,1
22602,1
22601,1
22600,1
22598,1
22597,1
22690,1
22691,1
22693,1
22770,1
22783,1
22782,1
22781,1
22780,1
22779,1
22778,1
22777,1
22776,1
22775,1
22772,1
22769,1
22694,1
22768,1
22766,1
22765,1
22763,1
22762,1
22761,1
22760,1
22759,1
22758,1
22757,1
22784,1
22785,1
22786,1
22787,1
22811,1
1277,1
22809,1
22808,1
22807,1
22806,1
1280,1
22804,1
22803,1
22802,1
22801,1
22800,1
22799,1
22798,1
22796,1
22795,1
22794,1
22792,1
22791,1
22790,1
22788,1
22756,1
22755,1
22754,1
22722,1
22720,1
22719,1
1288,1
22716,1
1289,1
22713,1
22712,1
22711,1
22710,1
1291,1
22706,1
22705,1
22704,1
22703,1
22702,1
22701,1
22699,1
22698,1
1294,1
22696,1
22695,1
22721,1
22723,1
22753,1
22725,1
22752,1
22750,1
1284,1
22748,1
22747,1
22745,1
22744,1
22742,1
22741,1
22740,1
22738,1
22737,1
22736,1
22735,1
22734,1
22733,1
22732,1
22731,1
22730,1
22727,1
22726,1
22046,1
22040,1
23065,1
21340,1
21352,1
21351,1
21350,1
21349,1
21348,1
21346,1
21345,1
21343,1
21342,1
21341,1
21339,1
21322,1
21338,1
21337,1
1592,1
21333,1
21331,1
21330,1
21329,1
21328,1
21326,1
21325,1
21353,1
21354,1
21355,1
1590,1
21379,1
21377,1
21376,1
1579,1
21374,1
1580,1
21371,1
21370,1
21369,1
21368,1
1582,1
1587,1
21365,1
21364,1
21363,1
21362,1
21361,1
21360,1
21359,1
21358,1
1589,1
21323,1
21321,1
21382,1
21275,1
21287,1
21286,1
21284,1
21283,1
21281,1
21280,1
21279,1
21278,1
21277,1
21276,1
21273,1
21320,1
21271,1
1600,1
21268,1
21267,1
21266,1
21264,1
1601,1
21262,1
21261,1
21260,1
21288,1
21290,1
21291,1
21292,1
21318,1
21317,1
21316,1
21314,1
21312,1
21311,1
21310,1
21309,1
21308,1
21307,1
1598,1
21305,1
21303,1
21302,1
21301,1
21300,1
21299,1
21297,1
21295,1
21294,1
21293,1
21381,1
21389,1
1603,1
21468,1
21479,1
21478,1
21477,1
1565,1
21475,1
21474,1
21473,1
21472,1
21471,1
21469,1
21467,1
21454,1
21466,1
21465,1
21464,1
21463,1
21462,1
21461,1
21460,1
21459,1
1566,1
21457,1
21480,1
21481,1
21482,1
21483,1
21518,1
21516,1
21515,1
21510,1
21509,1
21508,1
21507,1
21505,1
21504,1
1560,1
21500,1
21497,1
21494,1
21492,1
21490,1
21489,1
21488,1
21487,1
21486,1
21485,1
21484,1
21456,1
21453,1
21390,1
21408,1
21422,1
21420,1
1573,1
21417,1
21414,1
21413,1
21412,1
21411,1
21410,1
21409,1
21407,1
21452,1
21406,1
21403,1
21401,1
21398,1
21397,1
21396,1
21395,1
21393,1
21392,1
21391,1
21423,1
21424,1
21425,1
21426,1
21451,1
21450,1
21447,1
21446,1
1567,1
21444,1
21443,1
21442,1
21441,1
21440,1
21439,1
21438,1
1571,1
21436,1
21435,1
21434,1
21433,1
21432,1
21431,1
21429,1
21428,1
21259,1
21256,1
22037,1
21078,1
21091,1
21090,1
21089,1
21088,1
21087,1
21086,1
21084,1
21083,1
21082,1
1643,1
21077,1
21062,1
21076,1
21075,1
21074,1
21073,1
21072,1
21071,1
21069,1
21067,1
21066,1
21064,1
21092,1
21093,1
21094,1
21095,1
21120,1
21118,1
21117,1
21116,1
21114,1
21113,1
21112,1
21111,1
1638,1
21108,1
21107,1
21106,1
21105,1
21103,1
21102,1
21101,1
21100,1
21099,1
21098,1
21097,1
21096,1
21063,1
21061,1
21122,1
1663,1
1662,1
21027,1
21025,1
21024,1
21023,1
21022,1
21021,1
21019,1
21018,1
21015,1
21013,1
21060,1
21012,1
21011,1
21010,1
21009,1
21008,1
21007,1
21005,1
21003,1
21002,1
21001,1
1661,1
21030,1
21031,1
21032,1
21059,1
21058,1
21057,1
21056,1
21055,1
21054,1
1649,1
1650,1
21051,1
1651,1
21049,1
21048,1
21047,1
21046,1
21045,1
21040,1
1654,1
1656,1
21036,1
21035,1
21033,1
21121,1
21123,1
21255,1
21211,1
21224,1
21223,1
21222,1
21221,1
21220,1
21219,1
21217,1
21214,1
21213,1
21212,1
21209,1
21194,1
21208,1
21207,1
21206,1
21204,1
21202,1
21201,1
21199,1
21198,1
21197,1
21196,1
21225,1
21226,1
21227,1
21228,1
21254,1
21253,1
21252,1
21250,1
21249,1
21248,1
21247,1
21245,1
21244,1
21243,1
21242,1
21241,1
21240,1
21239,1
21237,1
21236,1
21235,1
21234,1
21232,1
21231,1
21230,1
21195,1
21193,1
21124,1
21141,1
1620,1
1621,1
21152,1
21151,1
1622,1
21149,1
21148,1
21147,1
21145,1
21142,1
21140,1
21192,1
1624,1
1627,1
21137,1
21136,1
21135,1
21134,1
21133,1
21130,1
21129,1
21126,1
1613,1
21157,1
21159,1
21160,1
21190,1
21189,1
21187,1
21186,1
21184,1
21182,1
21180,1
21179,1
21178,1
21177,1
1609,1
21174,1
21173,1
21172,1
21171,1
21170,1
21169,1
21167,1
21166,1
21164,1
21162,1
21519,1
21520,1
21522,1
21851,1
21862,1
21861,1
21860,1
21858,1
21857,1
21856,1
21855,1
21854,1
21853,1
21852,1
21850,1
21832,1
21849,1
1473,1
21846,1
21844,1
1477,1
21841,1
21838,1
21836,1
21835,1
21834,1
21864,1
21865,1
21866,1
21868,1
21900,1
21899,1
21898,1
1459,1
21893,1
21892,1
21889,1
1467,1
21886,1
21885,1
21884,1
21883,1
21882,1
21880,1
21878,1
21877,1
21876,1
21875,1
1468,1
21872,1
21869,1
21833,1
21831,1
21902,1
21785,1
21796,1
21795,1
21794,1
1499,1
21792,1
21791,1
21790,1
21789,1
21788,1
21787,1
21784,1
21830,1
21783,1
21781,1
21780,1
21779,1
21778,1
21776,1
21774,1
21773,1
21772,1
21771,1
21798,1
1496,1
21800,1
21801,1
21829,1
21828,1
21827,1
21826,1
21824,1
21823,1
21822,1
1480,1
21820,1
1481,1
21818,1
21816,1
21814,1
21812,1
1486,1
21809,1
21807,1
21806,1
21805,1
21803,1
21802,1
21901,1
21903,1
21526,1
21988,1
22001,1
21998,1
21997,1
21996,1
21995,1
21994,1
1435,1
21992,1
21990,1
21989,1
21986,1
21968,1
21985,1
21982,1
21981,1
21979,1
21978,1
21977,1
21976,1
21975,1
21973,1
21971,1
22002,1
22005,1
22007,1
1431,1
22036,1
22035,1
22034,1
22033,1
22032,1
22031,1
22030,1
22029,1
22028,1
22027,1
22026,1
22024,1
22023,1
22022,1
22020,1
22019,1
1426,1
22015,1
1427,1
22011,1
22010,1
21970,1
21967,1
21904,1
21921,1
21935,1
21934,1
21933,1
21932,1
21930,1
21928,1
21927,1
21926,1
21925,1
21922,1
21919,1
21966,1
21918,1
21917,1
21915,1
21914,1
21912,1
21911,1
1456,1
21907,1
1458,1
21905,1
21936,1
21937,1
21938,1
21939,1
21965,1
21964,1
21963,1
21962,1
21960,1
21959,1
21958,1
21957,1
21956,1
21955,1
21954,1
21953,1
21951,1
21950,1
21948,1
21946,1
21945,1
21944,1
21943,1
21942,1
1450,1
21770,1
1502,1
21768,1
21598,1
21609,1
21608,1
21607,1
21606,1
21605,1
21604,1
21603,1
21602,1
21600,1
21599,1
21597,1
21584,1
21596,1
21595,1
21594,1
21592,1
21591,1
21590,1
1540,1
21588,1
21587,1
1542,1
21610,1
21611,1
21612,1
1538,1
21639,1
21638,1
21637,1
21635,1
21634,1
21633,1
21632,1
21631,1
1534,1
21629,1
21627,1
1535,1
21625,1
21623,1
21622,1
21621,1
21619,1
21618,1
21617,1
21616,1
21615,1
21585,1
21583,1
21767,1
21539,1
21553,1
1547,1
21549,1
21548,1
21547,1
21546,1
21545,1
21544,1
21542,1
21541,1
21538,1
21582,1
21536,1
21535,1
21534,1
21533,1
21532,1
21531,1
21530,1
21529,1
21528,1
21527,1
21554,1
21555,1
21556,1
21557,1
21580,1
21579,1
21578,1
21577,1
21576,1
21575,1
21574,1
21573,1
21572,1
21571,1
21570,1
21569,1
21568,1
21567,1
21566,1
21565,1
21563,1
21562,1
21561,1
21560,1
21558,1
21640,1
21642,1
21643,1
1520,1
1518,1
21732,1
21731,1
21729,1
21728,1
21727,1
21726,1
21725,1
21724,1
1519,1
21721,1
21644,1
21720,1
21719,1
21718,1
21716,1
21715,1
21714,1
21713,1
21712,1
21710,1
21709,1
21734,1
21735,1
21736,1
21738,1
1507,1
21763,1
21761,1
21760,1
21759,1
21758,1
21757,1
21755,1
21753,1
21752,1
1513,1
21750,1
1516,1
21747,1
21746,1
21745,1
21744,1
21743,1
21742,1
21740,1
21739,1
21708,1
21706,1
21705,1
21675,1
21673,1
21672,1
21671,1
21670,1
21669,1
21667,1
21665,1
21664,1
21663,1
21662,1
21661,1
21659,1
21658,1
21657,1
21655,1
21654,1
21653,1
21652,1
21651,1
21650,1
21646,1
21674,1
21676,1
21702,1
21677,1
21700,1
21699,1
21698,1
21697,1
21696,1
21695,1
21694,1
21693,1
21691,1
21690,1
21688,1
21687,1
21686,1
21685,1
1526,1
21683,1
21682,1
21681,1
21680,1
21679,1
21678,1
23063,1
1233,1
1666,1
24474,1
963,1
24487,1
965,1
24485,1
24484,1
24482,1
24481,1
24478,1
973,1
24476,1
24473,1
24460,1
24472,1
24471,1
24470,1
24469,1
24467,1
24466,1
24465,1
24464,1
24463,1
24462,1
24490,1
24492,1
24493,1
958,1
24519,1
24518,1
944,1
24515,1
24514,1
24513,1
24512,1
24511,1
24510,1
24509,1
24508,1
24507,1
24506,1
24505,1
24504,1
24502,1
24500,1
24499,1
24498,1
24496,1
24495,1
24461,1
977,1
24521,1
24411,1
24423,1
24421,1
24420,1
24419,1
24418,1
24417,1
24415,1
24414,1
24413,1
24412,1
24410,1
24457,1
24409,1
24407,1
24406,1
24405,1
24404,1
981,1
24402,1
24401,1
24399,1
24398,1
24425,1
24427,1
979,1
24429,1
24456,1
24454,1
24453,1
24452,1
24451,1
24450,1
24449,1
24448,1
24447,1
24446,1
24445,1
24442,1
24441,1
24440,1
24439,1
24438,1
24437,1
978,1
24432,1
24431,1
24430,1
24520,1
24523,1
24396,1
24604,1
24616,1
24615,1
24613,1
24612,1
24611,1
24610,1
24609,1
24608,1
24607,1
24606,1
24603,1
24588,1
24602,1
927,1
930,1
931,1
24597,1
24596,1
24595,1
24594,1
24591,1
24590,1
24617,1
24618,1
24619,1
24620,1
24645,1
24644,1
24643,1
24641,1
24640,1
24639,1
24638,1
24637,1
24635,1
24634,1
24633,1
24632,1
24631,1
24630,1
24629,1
926,1
24627,1
24626,1
24625,1
24623,1
24622,1
933,1
24587,1
24524,1
24540,1
24554,1
24553,1
24551,1
24550,1
24548,1
24545,1
24544,1
24543,1
24542,1
24541,1
24539,1
24586,1
24538,1
24536,1
24535,1
24534,1
24533,1
24529,1
24528,1
942,1
24526,1
24525,1
24555,1
24556,1
24557,1
24558,1
24585,1
24584,1
24583,1
24582,1
24581,1
24580,1
24579,1
24577,1
24576,1
24575,1
24574,1
24571,1
24570,1
24569,1
24568,1
24567,1
24566,1
24564,1
24561,1
24560,1
937,1
24397,1
24394,1
24133,1
24216,1
24232,1
24230,1
24229,1
24224,1
24223,1
24222,1
24221,1
24220,1
24219,1
24217,1
24215,1
24197,1
24214,1
24213,1
24212,1
24210,1
24208,1
24207,1
24204,1
24202,1
24201,1
24200,1
24233,1
24235,1
24236,1
995,1
24265,1
24264,1
24263,1
24262,1
24261,1
24259,1
24257,1
24256,1
24255,1
24252,1
24251,1
24249,1
993,1
24247,1
24246,1
24245,1
24244,1
24243,1
24241,1
24240,1
24238,1
24199,1
24196,1
24268,1
24147,1
24161,1
24159,1
24158,1
24156,1
24155,1
24154,1
24153,1
24151,1
24150,1
24148,1
24146,1
24194,1
24145,1
24144,1
24143,1
24141,1
24140,1
24139,1
24138,1
24137,1
24136,1
1015,1
24162,1
24163,1
24164,1
24165,1
24193,1
24192,1
24191,1
24189,1
24188,1
24186,1
24184,1
24183,1
24182,1
24181,1
24180,1
24179,1
24177,1
24174,1
24173,1
24172,1
24171,1
24169,1
24168,1
24167,1
1010,1
24266,1
24270,1
24393,1
24352,1
24365,1
24363,1
24361,1
24360,1
24359,1
24358,1
24357,1
24356,1
24355,1
24353,1
24351,1
24338,1
24350,1
24348,1
24347,1
24346,1
24345,1
24344,1
24343,1
983,1
24341,1
24340,1
24366,1
24367,1
24369,1
24370,1
24392,1
24391,1
24390,1
24389,1
24388,1
24387,1
24386,1
24385,1
24384,1
24383,1
24382,1
24381,1
24380,1
24379,1
24378,1
24377,1
24376,1
24375,1
24374,1
24372,1
24371,1
24339,1
24335,1
24271,1
24285,1
24298,1
24297,1
24295,1
24294,1
24293,1
24292,1
24291,1
24288,1
991,1
24286,1
24284,1
24333,1
24282,1
992,1
24280,1
24278,1
24277,1
24276,1
24275,1
24274,1
24273,1
24272,1
24299,1
24301,1
24302,1
24303,1
24332,1
24330,1
24328,1
24327,1
24325,1
987,1
24321,1
24320,1
24319,1
24318,1
24317,1
24316,1
24315,1
24313,1
24312,1
24311,1
24310,1
24308,1
24306,1
24305,1
24304,1
24646,1
24647,1
24648,1
24980,1
24994,1
24993,1
24992,1
24991,1
24989,1
24987,1
24985,1
24984,1
24982,1
24981,1
24979,1
24963,1
24978,1
24977,1
24974,1
24973,1
24972,1
24971,1
24970,1
24969,1
24966,1
861,1
24995,1
24996,1
24998,1
24999,1
25025,1
25024,1
25023,1
25022,1
25021,1
25020,1
25018,1
25017,1
25016,1
25015,1
25013,1
25012,1
25011,1
25010,1
25009,1
25007,1
25006,1
25005,1
25003,1
25001,1
25000,1
24964,1
24962,1
25027,1
24917,1
24929,1
24928,1
24927,1
24925,1
24924,1
24923,1
24922,1
24921,1
24920,1
24919,1
24916,1
24961,1
24915,1
24912,1
24911,1
24910,1
24908,1
24906,1
24905,1
24904,1
24903,1
24901,1
24930,1
24932,1
24935,1
24936,1
24960,1
24959,1
24957,1
24955,1
24954,1
862,1
24952,1
24951,1
24950,1
24949,1
24948,1
863,1
24946,1
24945,1
24944,1
24943,1
24942,1
24941,1
24939,1
24938,1
24937,1
25026,1
25028,1
24649,1
25105,1
25116,1
25115,1
25113,1
25112,1
25111,1
25110,1
25109,1
25108,1
25107,1
25106,1
25104,1
25086,1
25103,1
25102,1
848,1
25098,1
25097,1
25096,1
25095,1
25092,1
25091,1
25089,1
25117,1
25119,1
25120,1
25121,1
25148,1
25147,1
25146,1
25144,1
25140,1
25139,1
25138,1
25137,1
844,1
25135,1
25133,1
846,1
25131,1
25130,1
25129,1
25128,1
25126,1
25125,1
25124,1
25123,1
25122,1
25087,1
25085,1
25029,1
25042,1
25055,1
25054,1
25053,1
25050,1
25049,1
25048,1
25047,1
25046,1
25045,1
25043,1
25040,1
25084,1
25039,1
25038,1
25037,1
25036,1
25035,1
25034,1
25033,1
25032,1
25031,1
25030,1
25056,1
25058,1
857,1
25060,1
25083,1
25082,1
25081,1
25080,1
25079,1
25078,1
25077,1
25076,1
25075,1
852,1
25073,1
25071,1
25069,1
25068,1
25067,1
25066,1
25065,1
25064,1
25063,1
25062,1
25061,1
24900,1
24898,1
24897,1
24733,1
24745,1
24744,1
24743,1
24742,1
24741,1
24740,1
24739,1
24737,1
24736,1
24735,1
24730,1
24716,1
24728,1
24727,1
24725,1
24724,1
24723,1
24722,1
904,1
24720,1
24719,1
906,1
24746,1
903,1
24748,1
24749,1
24776,1
24775,1
24774,1
24773,1
24771,1
24769,1
24767,1
24764,1
24763,1
24762,1
24761,1
24760,1
24759,1
24758,1
24757,1
24756,1
24755,1
24754,1
24753,1
24752,1
24750,1
24717,1
24715,1
24896,1
24663,1
24682,1
24679,1
24678,1
24676,1
24675,1
24674,1
24671,1
24670,1
24666,1
24664,1
24662,1
24714,1
24661,1
24660,1
24658,1
24657,1
24656,1
24655,1
24654,1
24652,1
24651,1
24650,1
24683,1
24684,1
24685,1
24686,1
24712,1
24711,1
24709,1
24708,1
24707,1
24706,1
24705,1
24704,1
24703,1
24701,1
24700,1
24699,1
24697,1
24696,1
24695,1
908,1
24693,1
24692,1
24691,1
24689,1
24688,1
901,1
24778,1
24779,1
24856,1
24870,1
24869,1
24867,1
24866,1
24865,1
24864,1
24863,1
24862,1
24859,1
24858,1
24855,1
899,1
24854,1
24850,1
24848,1
24847,1
24846,1
24845,1
24844,1
24842,1
24841,1
887,1
24871,1
24872,1
24873,1
24874,1
24895,1
24894,1
24893,1
24892,1
24891,1
24890,1
24889,1
873,1
24887,1
24886,1
24885,1
24884,1
24883,1
24882,1
24881,1
24880,1
24879,1
24878,1
24877,1
24876,1
24875,1
24839,1
24838,1
24837,1
24806,1
24802,1
897,1
24800,1
24799,1
24798,1
24797,1
24796,1
24795,1
24793,1
24792,1
24791,1
24790,1
24789,1
24788,1
24787,1
24786,1
24785,1
24784,1
24783,1
24782,1
24781,1
24804,1
24807,1
24836,1
24808,1
24835,1
24834,1
24833,1
24829,1
24828,1
24826,1
24825,1
24824,1
24823,1
24822,1
24821,1
24820,1
24817,1
24816,1
24815,1
24814,1
24813,1
24812,1
24811,1
24810,1
24809,1
24134,1
24130,1
23067,1
23409,1
23419,1
23418,1
23417,1
23416,1
23415,1
23414,1
23413,1
23412,1
23411,1
23410,1
23408,1
23394,1
23407,1
1153,1
23405,1
23404,1
23403,1
1155,1
23401,1
23400,1
23398,1
23397,1
23420,1
23422,1
23423,1
23425,1
23455,1
23452,1
23451,1
23450,1
23448,1
23447,1
23446,1
23444,1
23443,1
23442,1
23440,1
23438,1
23435,1
23434,1
23433,1
23432,1
23430,1
23429,1
23428,1
23427,1
23426,1
1161,1
23393,1
23457,1
23343,1
23358,1
23356,1
23355,1
23354,1
23353,1
23352,1
23347,1
23346,1
23345,1
23344,1
23342,1
23392,1
23341,1
23340,1
23338,1
23337,1
23336,1
23335,1
23333,1
23332,1
23331,1
23330,1
23359,1
23360,1
23361,1
23362,1
23391,1
23390,1
23389,1
23388,1
23387,1
23386,1
23385,1
23384,1
23383,1
23381,1
23379,1
1163,1
1164,1
23376,1
23373,1
23371,1
23370,1
23367,1
23366,1
23364,1
23363,1
23456,1
23458,1
23327,1
23541,1
23553,1
23552,1
23550,1
23548,1
23547,1
23546,1
23545,1
23544,1
23543,1
23542,1
23540,1
23522,1
23539,1
23537,1
23535,1
23534,1
23533,1
23532,1
23531,1
23529,1
23526,1
23524,1
23554,1
23556,1
23557,1
23558,1
23582,1
23580,1
23579,1
23578,1
23577,1
23576,1
23574,1
23573,1
23572,1
23571,1
23570,1
23569,1
23568,1
23567,1
23565,1
23564,1
23563,1
23562,1
23561,1
23560,1
23559,1
23523,1
23520,1
23460,1
23475,1
23487,1
23486,1
23484,1
23483,1
23482,1
23481,1
23479,1
23478,1
23477,1
23476,1
23473,1
23519,1
23472,1
23471,1
23470,1
23469,1
23468,1
23467,1
23465,1
1137,1
23462,1
23461,1
23489,1
23491,1
23492,1
23493,1
23517,1
23516,1
23515,1
23514,1
23513,1
23512,1
1129,1
23509,1
23508,1
23507,1
23506,1
23505,1
23504,1
23503,1
23502,1
23501,1
23500,1
23499,1
23498,1
23496,1
23494,1
23328,1
23325,1
24129,1
1224,1
1219,1
23163,1
23160,1
23159,1
23158,1
23157,1
23156,1
23155,1
23154,1
23153,1
23151,1
23136,1
23149,1
23148,1
23147,1
23146,1
23145,1
23144,1
23143,1
23142,1
23141,1
23140,1
23165,1
1215,1
23167,1
23168,1
23193,1
23192,1
23191,1
23190,1
23189,1
23188,1
23187,1
23186,1
23183,1
23182,1
23181,1
23180,1
23179,1
23178,1
23177,1
23176,1
23174,1
23173,1
23172,1
23170,1
23169,1
23138,1
23134,1
23199,1
23082,1
23096,1
23095,1
23093,1
23092,1
23089,1
23088,1
23087,1
23085,1
23084,1
23083,1
23081,1
23132,1
23080,1
23077,1
23076,1
23075,1
1232,1
23073,1
23072,1
23071,1
23070,1
23069,1
23097,1
23101,1
23102,1
23104,1
23131,1
23130,1
23128,1
23127,1
23126,1
23125,1
23124,1
23123,1
23122,1
23121,1
23119,1
23118,1
23117,1
23116,1
23115,1
23113,1
23110,1
23109,1
23108,1
23106,1
23105,1
23196,1
1208,1
23324,1
23281,1
23291,1
23290,1
1184,1
23288,1
23287,1
23286,1
23285,1
23284,1
23283,1
23282,1
1185,1
23265,1
23279,1
23278,1
23277,1
23276,1
23275,1
23274,1
1187,1
23272,1
23269,1
23268,1
23292,1
23293,1
23294,1
23295,1
23323,1
23321,1
23319,1
23318,1
23317,1
23316,1
23315,1
23314,1
23313,1
23311,1
23310,1
23309,1
23308,1
23307,1
23306,1
1176,1
23303,1
23300,1
23299,1
23297,1
23296,1
23266,1
23262,1
23201,1
23215,1
23227,1
23226,1
23224,1
23223,1
23222,1
23221,1
23220,1
23219,1
23218,1
23216,1
23214,1
23259,1
23213,1
23212,1
23211,1
1204,1
1206,1
23207,1
23206,1
23205,1
23204,1
1207,1
23229,1
1202,1
23231,1
23232,1
23255,1
23254,1
23253,1
1198,1
23251,1
23250,1
23249,1
23248,1
23247,1
23246,1
23245,1
23243,1
23242,1
23241,1
23240,1
23239,1
23238,1
23237,1
23236,1
1201,1
23234,1
23584,1
23585,1
23586,1
23942,1
23958,1
23957,1
23956,1
23954,1
23951,1
23950,1
23947,1
23946,1
23945,1
23944,1
23940,1
23920,1
23939,1
23937,1
23935,1
23933,1
23931,1
23930,1
23929,1
23926,1
23923,1
1069,1
23959,1
23960,1
23961,1
23965,1
23989,1
23988,1
1051,1
23986,1
23985,1
23984,1
23983,1
23982,1
23981,1
23980,1
23979,1
23978,1
23977,1
23976,1
23975,1
23973,1
23972,1
23971,1
23970,1
23969,1
23966,1
1071,1
